Active on port: 4000
init camera on /dev/video0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 14.150476010483601 14.150476010483601 -3.570477539917192 37.142857142857146
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 8.393530849010574 15.468768854252374 -3.8712570873783534 45.42857142857143
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 7.348243124263888 15.082627551390075 3.632949687532289 36.035714285714285
P, I, D, (E) ---> 12.33930313688387 19.88061691257891 -0.20236792416204707 46.607142857142854
P, I, D, (E) ---> 8.652986447809951 18.593294904099405 4.017521623192636 40.392857142857146
P, I, D, (E) ---> 9.696992535837978 18.993639987887683 3.033346894799081 46.607142857142854
P, I, D, (E) ---> 10.591040489747456 20.087860483691298 1.8183047805412684 45.535714285714285
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 7.738300107750717 17.782230349596368 7.8316914293002355 37.5
P, I, D, (E) ---> 8.53977030807846 17.430885482876644 7.020190879983829 48.67857142857143
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 9.47642250335224 18.191865244790563 9.38137231363055 48.357142857142854
P, I, D, (E) ---> 10.128322456044032 19.224255078439313 8.171833243844333 54.5
P, I, D, (E) ---> 9.66677962395022 19.278907163169876 13.592799749052062 41.714285714285715
P, I, D, (E) ---> 9.621751576654276 19.261205158239214 13.994343009469333 45.535714285714285
P, I, D, (E) ---> 8.539304286994707 18.169906866114314 16.149961054601476 45.32142857142857
P, I, D, (E) ---> 10.54556324759875 19.63051668065591 22.343095362462805 52.0
P, I, D, (E) ---> 12.318609124647423 22.133867464975378 17.80482250479679 65.67857142857143
P, I, D, (E) ---> 9.799759347386157 20.866693079873848 16.598602894328224 64.07142857142857
P, I, D, (E) ---> 15.049050658032286 25.48239719796921 17.428673389933692 59.785714285714285
P, I, D, (E) ---> 13.432059872798561 26.173258471783164 23.569662459416236 37.392857142857146
P, I, D, (E) ---> 10.888552505528992 23.975181741420574 18.825594433907895 70.0
P, I, D, (E) ---> 11.58468883128063 23.572279701990915 17.217447766427426 68.03571428571429
P, I, D, (E) ---> 10.972489344151427 22.758629195146884 13.395816847459798 58.92857142857143
P, I, D, (E) ---> 11.52520128366541 22.90451588123885 17.916754596142425 73.71428571428571
P, I, D, (E) ---> 12.331070029038244 23.78332796965767 15.370089417974896 78.92857142857143
P, I, D, (E) ---> 8.1532116775345 20.044875662363335 11.011420136969036 46.785714285714285
P, I, D, (E) ---> 13.594954368909612 23.61739220009128 16.92808055885598 69.35714285714286
P, I, D, (E) ---> 13.760908754490401 25.569604854536042 11.86439045128111 72.82142857142857
P, I, D, (E) ---> 13.83075989852091 26.61556232578893 11.30993247402023 72.85714285714286
P, I, D, (E) ---> 15.704546949318797 29.01232811221326 11.939529184225307 73.64285714285714
P, I, D, (E) ---> 13.93195165957411 28.43811571568074 12.755106899942291 77.71428571428571
P, I, D, (E) ---> 8.809552999591972 23.02861085743234 15.418019328301796 50.25
P, I, D, (E) ---> 12.117030521459355 23.631335950175526 13.58991620216625 69.03571428571429
P, I, D, (E) ---> 11.279271823454508 23.09493979854227 17.566791635770073 64.92857142857143
P, I, D, (E) ---> 10.342022603692328 21.889492502963463 17.115192189974096 67.0
P, I, D, (E) ---> 9.701293171772363 20.646039423254095 15.568603830478594 72.07142857142857
P, I, D, (E) ---> 8.5391779428125 18.862197654439548 14.850512758026412 56.535714285714285
P, I, D, (E) ---> 11.849769392961605 21.28086822018138 16.345782533417037 67.28571428571429
P, I, D, (E) ---> 9.70176455361269 20.34219866370338 15.792680685103448 68.71428571428571
P, I, D, (E) ---> 6.5920233531660415 16.76312268501773 13.580511939096198 56.285714285714285
P, I, D, (E) ---> 5.808468241028891 14.190029583537756 10.403442592586373 40.42857142857143
P, I, D, (E) ---> 8.207594604125518 15.302609395894397 15.23580980308384 65.39285714285714
P, I, D, (E) ---> 6.679079669568239 14.330384367515437 12.399908748693235 66.5
P, I, D, (E) ---> 8.41266599569974 15.577858179457458 15.323895644645972 62.92857142857143
P, I, D, (E) ---> 8.65732869022247 16.4462577799512 14.006935929539736 63.82142857142857
P, I, D, (E) ---> 6.931473268016418 15.154602157992018 13.928956082187653 61.5
P, I, D, (E) ---> 8.513632539691628 16.090933618687636 14.05167489322281 54.92857142857143
P, I, D, (E) ---> 6.857686462816332 14.90315327216015 14.150130221523284 61.17857142857143
P, I, D, (E) ---> 7.669683169681036 15.121259805761111 15.152808139003753 52.535714285714285
P, I, D, (E) ---> 7.063417690054678 14.624047592935234 13.250620204583868 48.392857142857146
P, I, D, (E) ---> 6.048587378542834 13.360611175010451 14.221270269439458 56.17857142857143
P, I, D, (E) ---> 7.322262293655683 14.002567881160909 12.811358160064458 51.214285714285715
P, I, D, (E) ---> 9.54844279086143 16.549726731441883 15.176237768218755 56.0
P, I, D, (E) ---> 8.445529672726764 16.720393038447703 14.203019884476305 45.857142857142854
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 10.269848978975574 18.630045498199426 17.386564762293744 42.214285714285715
P, I, D, (E) ---> 7.464636474857173 16.779659223956884 16.88810759248821 51.32142857142857
P, I, D, (E) ---> 11.317442879078328 19.70727249105677 18.21257048311321 44.357142857142854
P, I, D, (E) ---> 8.873734395097927 18.72737064062631 17.90851324576397 48.17857142857143
P, I, D, (E) ---> 9.262409425347585 18.62609474566074 17.70445719087047 43.535714285714285
P, I, D, (E) ---> 7.986967077297038 17.300014450127406 18.84168092846386 47.75
P, I, D, (E) ---> 8.06134694619476 16.711354171258463 16.767097913128453 42.857142857142854
P, I, D, (E) ---> 9.712487820629235 18.068164906258467 17.576248608929234 46.07142857142857
P, I, D, (E) ---> 10.644768348356934 19.678850801486167 14.638019658918608 40.285714285714285
P, I, D, (E) ---> 11.313991084839529 21.15341648558261 16.89484420717133 37.07142857142857
P, I, D, (E) ---> 9.543029468409998 20.119737711201303 18.083150337174573 50.214285714285715
P, I, D, (E) ---> 9.733822008894435 19.793690864495087 17.641439784023987 42.82142857142857
P, I, D, (E) ---> 7.632530226342396 17.52937565858994 17.641063924905552 46.714285714285715
P, I, D, (E) ---> 9.400231057181202 18.164918886476173 19.128065973684727 39.357142857142854
P, I, D, (E) ---> 7.7634300499728965 16.845889493210983 18.481270991022086 51.892857142857146
P, I, D, (E) ---> 9.600604781238133 18.023549527843624 20.155022822076774 42.785714285714285
P, I, D, (E) ---> 10.91260124271912 19.924376006640934 18.91511982408707 39.32142857142857
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 12.555803566653537 22.517991569974004 19.837431300165917 43.357142857142854
P, I, D, (E) ---> 8.831559809619591 20.09055559460659 17.22609663682772 43.857142857142854
P, I, D, (E) ---> 8.75760888713279 18.802886684436086 20.68886269965111 44.57142857142857
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 13.96919799666648 23.370641338884525 22.019875401064837 40.0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 15.359079915572181 27.044400585014444 22.125810672462762 39.17857142857143
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 17.191548727932286 30.713749020439508 21.796831591623857 38.357142857142854
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 19.090903798620673 34.44777830884043 23.91585160131814 47.107142857142854
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 22.91751295947421 40.14140211389442 27.53090405124584 39.07142857142857
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 26.773572639055317 46.84427369600253 27.710215006679277 37.607142857142854
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 33.324621794986854 56.74675864298812 26.168547156664886 41.25
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
